Unnamed: 0,Buy
4989,1
14520,0
17146,0
13952,1
4848,1
3087,1
7991,1
12807,1
3601,1
10479,1
3187,1
8629,0
14957,1
5861,1
4629,0
12698,0
15302,1
10960,1
17303,0
12307,0
11750,1
16820,1
9389,1
15952,1
1795,1
8030,1
4745,0
14506,0
9542,0
11756,1
214,1
10052,1
12537,1
4197,0
1562,0
16795,1
13204,0
13461,0
3213,1
1527,1
6096,1
15145,1
12214,1
8878,0
2755,1
13592,1
6685,1
2694,0
9226,0
3042,1
12809,1
14767,1
15836,1
9295,1
4802,0
5924,1
16550,1
13902,1
9051,0
9913,1
15589,0
13006,1
8510,1
11217,1
7053,1
2213,1
14375,1
10254,1
10949,1
5535,1
11967,1
2348,1
8583,1
8410,1
6503,0
11242,1
13544,0
10731,1
15914,1
11932,0
14180,1
5098,1
12447,1
7855,0
2683,1
8256,0
5833,1
11386,1
12837,1
13531,1
8380,0
17538,0
15121,1
1521,1
8620,0
4740,0
12848,1
14558,0
8094,0
14284,0
17613,0
6020,1
3905,1
15854,1
8786,0
1675,0
6157,0
7708,1
8413,1
10206,1
16346,1
12262,1
16817,1
5719,1
16486,1
17288,1
9690,1
16014,0
17199,1
15392,0
16323,1
7458,0
5760,1
12494,1
3316,0
7831,0
9392,1
14678,1
9652,1
15236,0
1615,1
6275,0
12274,0
3973,0
4351,0
1598,1
16589,1
8300,1
1803,1
11586,1
16515,1
7408,1
14185,1
16080,1
12824,1
1732,0
8059,1
772,0
15065,1
14462,1
13082,1
15488,1
394,1
5282,0
2595,1
15950,1
16070,1
7596,1
12827,1
2029,0
7947,1
2057,1
15089,1
8653,1
8887,1
13822,1
5612,1
11152,1
871,0
2816,1
11402,1
14383,1
11255,1
16650,0
4098,1
9912,1
6550,0
4289,1
6693,1
17463,0
9527,1
2288,1
5567,0
4977,0
5886,0
7914,0
3025,0
4057,1
12382,0
15249,1
275,1
7971,1
3576,1
8423,0
15417,0
3678,0
13134,0
8331,1
13427,0
20,1
16464,1
14963,1
8377,1
1851,1
4139,0
2473,0
16519,1
1922,0
17574,1
12239,1
9581,0
12623,0
2342,1
17518,1
4269,1
6886,1
5568,0
4812,0
9904,1
6463,0
4847,0
4130,1
16206,1
13816,1
1217,1
13709,1
15569,0
9004,1
13117,1
10895,0
1954,0
12539,0
1740,1
17186,1
457,1
5034,1
16732,1
9684,1
8748,0
16574,1
63,0
8268,1
13098,1
4634,0
5375,1
16481,1
17630,0
6627,1
6292,1
1454,0
16706,1
16682,1
14496,1
11009,1
7089,1
1817,1
16505,1
61,1
3098,1
4373,1
4851,0
11902,1
633,0
1923,1
11937,1
14030,1
11417,1
16342,1
10363,0
12750,1
11696,1
3147,0
7765,0
13842,1
12255,0
7919,1
13256,1
15694,1
4347,1
4169,1
407,1
8156,1
16730,1
7588,1
1623,0
1595,1
15948,1
13810,0
170,1
2882,0
3205,1
14273,1
5265,1
17125,1
7305,0
9212,1
11007,1
7685,0
12317,1
1385,1
10934,1
683,0
8141,1
12461,0
16869,1
7518,1
7222,0
13014,1
17458,0
13993,1
800,1
747,1
4029,1
7044,1
15917,1
2206,0
7864,0
7724,0
590,0
5211,1
3689,1
1491,1
5466,1
8426,0
8153,1
1405,1
962,1
13468,0
8999,0
5165,1
9584,1
8124,0
7691,0
9722,0
3286,1
13016,1
7810,1
4391,1
9682,1
6930,0
14121,1
13473,1
9740,1
12389,0
10879,1
13553,1
5766,1
16672,1
8294,1
9450,1
13634,0
3325,0
4991,1
6517,1
11243,1
13435,0
17493,1
12678,0
8993,1
10629,0
1612,1
4785,0
17567,1
10312,1
12702,0
5758,0
10059,1
15326,0
7046,1
5526,1
13486,1
13581,1
9683,0
10843,1
1744,1
8379,1
1822,1
811,0
868,1
5500,1
17231,1
5493,1
3280,1
7159,1
10368,1
14402,0
5268,0
5446,1
8282,0
16740,1
3524,0
4546,0
10796,0
8661,0
12489,1
2558,0
1844,1
4475,1
7113,1
6188,0
12937,0
13005,1
12773,1
4044,1
12838,0
12409,0
13574,1
3372,1
10604,1
10495,0
3634,0
10590,0
1743,1
16898,1
6086,1
3517,1
16423,1
10678,0
12068,1
16980,1
11621,1
3396,1
10480,1
520,1
13613,0
131,1
12530,1
12252,0
7488,1
14935,1
13343,1
8091,1
6590,1
4852,0
1979,0
5123,1
6969,1
13038,0
11401,1
13091,1
5858,0
3597,1
2201,1
4849,0
1579,1
4398,1
11697,1
8815,0
8085,0
9629,1
16494,1
16432,0
5809,1
4653,0
10421,1
6556,0
10598,1
2769,1
388,0
1953,1
9520,1
9660,1
315,1
2004,0
5354,1
413,1
10740,1
16318,1
3383,1
10029,0
605,0
15,1
8830,0
8477,0
3049,0
3952,0
309,0
1483,1
1253,1
15454,1
13470,1
15262,1
4972,0
2517,0
10257,1
16480,0
11671,1
2128,0
702,0
1947,1
13526,1
3842,0
9360,1
9538,0
1111,1
8225,1
1904,0
4743,0
637,1
248,1
2406,0
14488,1
696,0
16708,1
6818,1
14805,1
9414,1
2228,0
8889,1
7207,1
70,1
11014,1
1178,1
4622,0
17343,0
15098,0
1891,1
15080,1
11490,1
13289,1
14351,1
10330,1
11778,0
2089,0
16703,1
12646,0
4191,1
17646,0
2957,0
14705,0
13394,0
6730,0
7699,1
1083,0
15894,1
2853,0
13133,0
6195,1
10650,0
4874,0
944,0
16341,1
12311,1
8913,0
17322,0
13903,0
7073,1
3328,1
13560,0
15984,1
4738,0
367,1
16777,1
14225,1
10149,1
17173,1
1152,1
13603,0
15397,1
4313,1
7434,0
15885,1
12993,0
14090,1
2012,1
2615,0
7050,1
9039,1
12959,1
13988,1
11031,1
184,1
7749,1
11587,1
10005,1
9380,1
11673,1
7416,1
6557,1
10282,1
9214,1
9442,1
10528,1
12163,0
592,1
13869,0
7487,1
5894,0
1028,1
8137,1
3925,1
13517,1
15009,0
538,1
5610,1
15962,1
6508,0
11327,1
12094,1
16848,1
6417,1
2310,1
15601,1
6679,1
13561,1
12378,1
3455,1
5460,1
5838,1
7472,1
11517,1
13725,0
5725,1
5761,1
4162,1
1765,1
8630,1
4536,0
9619,1
15954,1
5627,1
15466,1
465,0
10812,1
1197,1
4209,0
5767,0
4907,1
12748,1
5449,1
16471,1
8687,0
2531,0
14568,1
16298,1
4003,0
10107,0
7820,1
14133,1
2019,1
6064,1
12776,1
8198,0
9808,1
10735,1
4111,0
12421,1
4486,1
1945,1
14777,1
10166,1
2570,0
5502,1
5561,0
17680,1
17027,1
7109,1
6156,1
13352,1
4455,0
17041,1
3283,0
5294,1
10707,1
8114,1
13383,1
10242,1
14977,0
5817,1
16262,1
2452,0
1237,1
17298,1
2060,0
7599,0
3307,0
17326,1
16996,1
133,1
8651,1
9058,0
408,1
11957,1
4965,0
12483,1
2058,0
11013,1
6438,1
16852,1
2764,0
13950,1
11640,1
12290,0
4716,1
2215,0
17212,1
3045,0
12247,0
1482,1
7590,1
9804,0
2943,1
12128,0
5531,1
7775,0
5363,0
13111,0
7681,0
2548,0
10688,0
6434,0
15901,1
7136,0
3469,0
12747,1
10379,1
13227,0
10764,1
4064,1
1858,1
8416,1
10359,1
4343,1
16506,1
4901,1
3355,0
15307,0
4030,0
14523,1
10804,0
11113,1
13663,1
8896,1
16453,1
1057,1
16792,1
14347,0
9143,1
13466,1
872,0
9183,1
4015,1
4231,0
12992,1
5381,1
11054,1
3492,1
13089,1
15462,1
5001,1
6084,1
13729,0
1924,1
5927,1
7677,0
1351,0
12205,1
5541,1
866,0
3344,1
4301,1
17589,0
3533,1
2449,0
14515,1
15456,0
260,1
11495,0
6143,0
8187,1
9272,1
14260,1
16784,0
9512,1
2209,1
833,0
9016,1
12346,1
16279,1
8205,1
5129,1
898,1
13176,1
2417,0
11882,1
4676,1
2921,1
10715,0
2249,0
9962,0
15032,1
9163,1
16402,1
13821,0
6224,1
2459,1
8866,0
429,1
2966,1
4880,1
8814,1
15072,0
13209,1
14492,1
13888,0
14691,0
15627,1
7606,0
13515,0
13061,1
14904,0
9332,1
7900,1
14877,0
9418,1
11375,1
4395,0
2903,1
12313,0
8812,1
5020,1
7895,0
14768,0
13374,0
7501,1
8063,0
1656,1
2628,0
14917,1
6315,1
11602,1
14068,1
5478,1
1686,1
3881,1
8730,1
4215,0
16588,1
5169,1
3322,1
1723,1
10984,1
14220,1
4905,0
3465,1
9386,0
15075,1
12498,0
15394,1
17030,0
6688,1
5903,0
8839,1
7530,1
376,1
3460,1
8778,0
825,1
704,0
4012,1
2655,1
13858,0
8349,0
6072,0
16038,1
8483,1
3442,1
11124,0
208,1
2337,1
7878,1
4872,1
3066,1
16284,1
14649,1
6586,1
3909,1
15182,0
12349,0
16825,1
5349,0
1934,1
16571,1
4694,1
12742,1
2804,1
12662,1
14392,1
9124,1
461,0
10880,1
753,0
15956,1
12626,0
5847,0
6945,0
10125,1
4129,0
1049,1
14150,0
7110,1
15539,1
17255,1
11286,1
10543,0
9625,1
14353,1
11934,1
908,1
5900,0
11323,1
15484,1
5046,0
1841,1
8132,1
17323,1
4121,1
15769,0
1201,1
15978,1
111,0
15880,1
1701,1
5112,1
14951,0
9358,1
978,1
15637,1
6271,0
12435,0
9044,1
8452,1
15873,1
4960,1
9084,0
7663,1
14782,0
1408,1
10137,0
12176,0
16105,1
13203,1
3386,1
12833,1
6601,1
7918,1
4641,1
14229,0
10321,1
1614,1
16586,1
9593,0
9395,0
5613,1
5477,1
13872,0
2366,1
6110,0
8271,1
6119,0
3996,0
15871,1
4913,1
3679,1
14244,0
14006,1
12774,1
16768,1
4106,0
11828,1
5426,1
216,1
16807,1
8940,1
5963,0
6824,1
4707,1
12887,0
12522,1
5553,1
15018,0
15916,1
3804,1
10038,1
9644,1
9636,1
12854,1
11592,1
5885,1
14986,0
11947,1
14498,1
763,0
8833,0
7134,0
16597,1
8576,1
5339,1
17565,0
11986,0
7316,1
8304,1
2913,1
3351,1
2390,0
9840,0
9724,1
17015,0
12114,1
1621,1
1202,1
10891,1
12769,1
8574,0
2477,1
15998,1
15247,1
15782,1
17115,0
15486,1
12370,0
17641,0
7963,0
3297,1
1126,0
11729,1
17356,0
15497,0
16753,1
9055,1
1669,1
12191,0
6194,0
15536,1
1295,1
7573,1
3898,0
5933,1
5224,0
16711,0
3312,1
479,1
1596,1
11571,1
10470,1
13800,1
11270,1
14279,1
2487,1
14526,1
16151,1
16117,1
9761,1
12974,1
647,1
15245,0
3613,1
16922,0
13075,1
1457,1
10957,1
13742,1
15742,0
16854,1
15909,1
9090,1
883,1
543,1
13633,1
606,1
17293,1
9571,1
16815,1
12140,0
9482,1
11636,1
15765,1
8403,1
11968,0
741,1
11432,1
1977,0
9844,1
16069,1
2144,0
9354,1
15285,0
4429,0
14493,0
14990,1
2286,1
714,1
14896,0
16773,1
3914,1
10239,1
13701,0
3404,1
510,1
13293,0
10497,1
13541,1
12179,0
13069,0
839,1
13003,0
8171,1
11267,1
15443,1
7862,1
5438,1
12432,1
12705,0
4840,0
8581,0
1142,0
3463,1
15433,0
3728,1
16525,1
17370,0
1801,0
4756,1
12372,1
6205,0
530,1
1540,1
9893,1
14012,1
1919,1
2753,1
17017,1
14008,1
16297,1
9601,1
8217,1
16600,1
7969,1
14890,1
8969,0
2412,0
15900,1
9056,0
4122,1
5483,1
9834,0
5804,0
1332,0
16098,1
2876,1
9613,0
17067,0
1077,1
7917,0
13326,1
8723,1
12469,1
8821,0
1183,1
10250,1
14256,1
3060,1
3859,1
15412,1
9843,0
7784,1
5805,0
5691,1
9622,1
8552,1
9945,1
8364,0
3879,1
6765,1
2180,0
16867,0
6339,1
10256,1
12222,0
7508,1
9048,1
9289,1
6677,0
14945,1
8715,0
6021,0
11387,1
16568,1
16839,1
3694,0
6070,1
10393,0
16731,1
11733,1
5921,1
15717,0
10768,1
16179,1
185,1
863,0
7459,1
16292,1
4062,1
17177,1
14884,1
13631,0
6329,1
1415,0
16864,1
7716,0
5651,1
13670,0
2163,1
16751,1
10690,1
10910,1
12047,0
17029,1
13692,0
16911,1
16461,1
14989,1
1594,1
5479,1
15545,1
14793,1
7224,0
4772,0
10565,1
921,1
15298,0
4984,0
13187,0
2205,1
13971,1
16010,1
15696,0
981,0
2456,0
6619,1
15003,1
3685,0
17217,1
12093,1
2331,0
13264,1
13985,1
2898,0
14119,0
6876,1
8293,1
9895,0
2552,1
14672,1
16530,1
1665,0
6739,1
3837,1
2582,1
11817,1
17676,1
724,0
11358,1
10307,1
14928,1
16278,1
